,Unnamed: 0,date,symbol,label
204,204,2023-10-31,1570,1
205,205,2023-11-01,1570,0
206,206,2023-11-02,1570,0
207,207,2023-11-06,1570,0
208,208,2023-11-07,1570,0
209,209,2023-11-08,1570,1
210,210,2023-11-09,1570,0
211,211,2023-11-10,1570,0
212,212,2023-11-13,1570,0
213,213,2023-11-14,1570,0
214,214,2023-11-15,1570,0
215,215,2023-11-16,1570,0
216,216,2023-11-17,1570,0
217,217,2023-11-20,1570,0
218,218,2023-11-21,1570,0
219,219,2023-11-22,1570,0
220,220,2023-11-24,1570,0
221,221,2023-11-27,1570,0
222,222,2023-11-28,1570,0
223,223,2023-11-29,1570,0
224,224,2023-11-30,1570,0
225,225,2023-12-01,1570,0
226,226,2023-12-04,1570,0
227,227,2023-12-05,1570,0
228,228,2023-12-06,1570,0
229,229,2023-12-07,1570,0
230,230,2023-12-08,1570,1
231,231,2023-12-11,1570,0
232,232,2023-12-12,1570,0
233,233,2023-12-13,1570,0
234,234,2023-12-14,1570,0
235,235,2023-12-15,1570,0
236,236,2023-12-18,1570,0
237,237,2023-12-19,1570,0
238,238,2023-12-20,1570,0
239,239,2023-12-21,1570,0
240,240,2023-12-22,1570,0
241,241,2023-12-25,1570,0
242,242,2023-12-26,1570,0
243,243,2023-12-27,1570,0
244,244,2023-12-28,1570,0
245,245,2023-12-29,1570,0
